Year,Bitcoin Price,Bitcoin Balance,Fiat Balance,Bitcoin Added,House,Stack/House,Bitcoin/House,Annual Expenses,Fiat MTHLY Exp,Bitcoin Expenses,BTC MTHLY Exp,Stack/Expenses,50% LTV 5% collateral Loan,50% LTV 10% Collateral Loan,50% LTV 15% Collateral Loan,50% LTV 20% Collateral Loan,,,,,,,,,
2122,"$287,209,435,770,874.00",0.13126950,"$37,701,837,798,486.50",0.00000000,"$51,118,078.85",73754410.66%,0.00,"$6,815,743.85","$567,978.65",0.00000002,0.00000000,553158079.96%,"$942,545,944,962.16","$1,885,091,889,924.33","$2,827,637,834,886.49","$3,770,183,779,848.65",,,,,,,,,
2123,"$359,011,794,713,593.00",0.13126950,"$47,127,297,251,858.10",0.00000000,"$53,673,982.79",87802869.84%,0.00,"$7,156,531.04","$596,377.59",0.00000002,0.00000000,658521523.81%,"$1,178,182,431,296.45","$2,356,364,862,592.91","$3,534,547,293,889.36","$4,712,729,725,185.81",,,,,,,,,
2124,"$448,764,743,391,991.00",0.13126950,"$58,909,121,568,572.70",0.00000000,"$56,357,681.93",104527226.01%,0.00,"$7,514,357.59","$626,196.47",0.00000002,0.00000000,783954195.07%,"$1,472,728,039,214.32","$2,945,456,078,428.63","$4,418,184,117,642.95","$5,890,912,156,857.27",,,,,,,,,
2125,"$560,955,929,239,989.00",0.13126950,"$73,636,401,964,465.80",0.00000000,"$59,175,566.03",124437173.83%,0.00,"$7,890,075.47","$657,506.29",0.00000001,0.00000000,933278803.70%,"$1,840,910,049,111.65","$3,681,820,098,223.29","$5,522,730,147,334.94","$7,363,640,196,446.58",,,,,,,,,
2126,"$701,194,911,549,986.00",0.13126950,"$92,045,502,459,332.30",0.00000000,"$62,134,344.33",148139492.66%,0.00,"$8,284,579.24","$690,381.60",0.00000001,0.00000000,1111046194.92%,"$2,301,137,561,483.31","$4,602,275,122,966.62","$6,903,412,684,449.92","$9,204,550,245,933.23",,,,,,,,,
2127,"$876,493,639,437,483.00",0.13126950,"$115,056,878,077,915.00",0.00000000,"$65,241,061.55",176356538.88%,0.00,"$8,698,808.21","$724,900.68",0.00000001,0.00000000,1322674041.62%,"$2,876,421,951,947.89","$5,752,843,903,895.77","$8,629,265,855,843.65","$11,505,687,807,791.50",,,,,,,,,
2128,"$1,095,617,049,296,850.00",0.13126950,"$143,821,097,601,144.00",0.00000000,"$68,503,114.63",209948260.58%,0.00,"$9,133,748.62","$761,145.72",0.00000001,0.00000000,1574611954.35%,"$3,595,527,440,028.61","$7,191,054,880,057.21","$10,786,582,320,085.80","$14,382,109,760,114.40",,,,,,,,,
2129,"$1,369,521,311,621,070.00",0.13126950,"$179,776,372,005,180.00",0.00000000,"$71,928,270.36",249938405.46%,0.00,"$9,590,436.05","$799,203.00",0.00000001,0.00000000,1874538040.93%,"$4,494,409,300,129.51","$8,988,818,600,259.01","$13,483,227,900,388.50","$17,977,637,200,518.00",,,,,,,,,
2130,"$1,711,901,639,526,330.00",0.13126950,"$224,720,465,010,225.00",0.00000000,"$75,524,683.88",297545720.79%,0.00,"$10,069,957.85","$839,163.15",0.00000001,0.00000000,2231592905.91%,"$5,618,011,625,255.63","$11,236,023,250,511.30","$16,854,034,875,766.90","$22,472,046,501,022.50",,,,,,,,,
2131,"$2,139,877,049,407,920.00",0.13126950,"$280,900,581,266,532.00",0.00000000,"$79,300,918.07",354221096.18%,0.00,"$10,573,455.74","$881,121.31",0.00000000,0.00000000,2656658221.35%,"$7,022,514,531,663.29","$14,045,029,063,326.60","$21,067,543,594,989.90","$28,090,058,126,653.20",,,,,,,,,
2132,"$2,674,846,311,759,900.00",0.13126950,"$351,125,726,586,915.00",0.00000000,"$83,265,963.97",421691781.17%,0.00,"$11,102,128.53","$925,177.38",0.00000000,0.00000000,3162688358.79%,"$8,778,143,164,672.86","$17,556,286,329,345.70","$26,334,429,494,018.60","$35,112,572,658,691.50",,,,,,,,,
2133,"$3,343,557,889,699,870.00",0.13126950,"$438,907,158,237,393.00",0.00000000,"$87,429,262.17",502014025.21%,0.00,"$11,657,234.96","$971,436.25",0.00000000,0.00000000,3765105189.06%,"$10,972,678,955,934.80","$21,945,357,911,869.70","$32,918,036,867,804.50","$43,890,715,823,739.30",,,,,,,,,
2134,"$4,179,447,362,124,840.00",0.13126950,"$548,633,947,800,492.00",0.00000000,"$91,800,725.28",597635744.30%,0.00,"$12,240,096.70","$1,020,008.06",0.00000000,0.00000000,4482268082.25%,"$13,715,848,695,012.30","$27,431,697,390,024.60","$41,147,546,085,036.90","$54,863,394,780,049.20",,,,,,,,,
2135,"$5,224,309,202,656,050.00",0.13126950,"$685,792,434,754,364.00",0.00000000,"$96,390,761.54",711471124.17%,0.00,"$12,852,101.54","$1,071,008.46",0.00000000,0.00000000,5336033431.28%,"$17,144,810,868,859.10","$34,289,621,737,718.20","$51,434,432,606,577.30","$68,579,243,475,436.40",,,,,,,,,
2136,"$6,530,386,503,320,060.00",0.13126950,"$857,240,543,446,706.00",0.00000000,"$101,210,299.62",846989433.54%,0.00,"$13,494,706.62","$1,124,558.88",0.00000000,0.00000000,6352420751.55%,"$21,431,013,586,167.60","$42,862,027,172,335.30","$64,293,040,758,502.90","$85,724,054,344,670.60",,,,,,,,,
2137,"$8,162,983,129,150,070.00",0.13126950,"$1,071,550,679,312,130.00",0.00000000,"$106,270,814.60",1008320754.22%,0.00,"$14,169,441.95","$1,180,786.83",0.00000000,0.00000000,7562405656.63%,"$26,788,766,982,803.30","$53,577,533,965,606.60","$80,366,300,948,409.90","$107,155,067,931,213.00",,,,,,,,,
2138,"$10,203,728,911,437,600.00",0.13126950,"$1,339,438,349,143,910.00",0.00000000,"$111,584,355.33",1200381850.26%,0.00,"$14,877,914.04","$1,239,826.17",0.00000000,0.00000000,9002863876.97%,"$33,485,958,728,597.90","$66,971,917,457,195.70","$100,457,876,185,794.00","$133,943,834,914,391.00",,,,,,,,,
2139,"$12,754,661,139,297,000.00",0.13126950,"$1,674,297,936,433,640.00",0.00000000,"$117,163,573.10",1429026012.22%,0.00,"$15,621,809.75","$1,301,817.48",0.00000000,0.00000000,10717695091.65%,"$41,857,448,410,841.10","$83,714,896,821,682.20","$125,572,345,232,523.00","$167,429,793,643,364.00",,,,,,,,,
2140,"$15,943,326,424,121,200.00",0.13126950,"$2,092,872,420,545,800.00",0.00000000,"$123,021,751.75",1701221443.12%,0.00,"$16,402,900.23","$1,366,908.35",0.00000000,0.00000000,12759160823.42%,"$52,321,810,513,645.10","$104,643,621,027,290.00","$156,965,431,540,935.00","$209,287,242,054,580.00",,,,,,,,,
2141,"$19,929,158,030,151,500.00",0.13126950,"$2,616,090,525,686,010.00",0.00000000,"$129,172,839.34",2025263622.77%,0.00,"$17,223,045.25","$1,435,253.77",0.00000000,0.00000000,15189477170.76%,"$65,402,263,142,150.10","$130,804,526,284,300.00","$196,206,789,426,450.00","$261,609,052,568,601.00",,,,,,,,,
2142,"$24,911,447,537,689,400.00",0.13126950,"$3,270,113,157,111,260.00",0.00000000,"$135,631,481.31",2411028122.35%,0.00,"$18,084,197.51","$1,507,016.46",0.00000000,0.00000000,18082710917.59%,"$81,752,828,927,781.40","$163,505,657,855,563.00","$245,258,486,783,344.00","$327,011,315,711,126.00",,,,,,,,,
2143,"$31,139,309,422,111,800.00",0.13126950,"$4,087,641,446,392,820.00",0.00000000,"$142,413,055.37",2870271574.22%,0.00,"$18,988,407.38","$1,582,367.28",0.00000000,0.00000000,21527036806.67%,"$102,191,036,159,821.00","$204,382,072,319,641.00","$306,573,108,479,462.00","$408,764,144,639,282.00",,,,,,,,,
2144,"$38,924,136,777,639,700.00",0.13126950,"$5,109,551,807,994,780.00",0.00000000,"$149,533,708.14",3416989969.32%,0.00,"$19,937,827.75","$1,661,485.65",0.00000000,0.00000000,25627424769.87%,"$127,738,795,199,869.00","$255,477,590,399,739.00","$383,216,385,599,608.00","$510,955,180,799,478.00",,,,,,,,,
2145,"$48,655,170,972,049,700.00",0.13126950,"$6,386,939,759,997,220.00",0.00000000,"$157,010,393.55",4067845201.57%,0.00,"$20,934,719.14","$1,744,559.93",0.00000000,0.00000000,30508839011.76%,"$159,673,493,999,931.00","$319,346,987,999,861.00","$479,020,481,999,792.00","$638,693,975,999,722.00",,,,,,,,,
2146,"$60,818,963,715,062,100.00",0.13126950,"$7,983,674,700,000,280.00",0.00000000,"$164,860,913.23",4842672859.01%,0.00,"$21,981,455.10","$1,831,787.92",0.00000000,0.00000000,36320046442.59%,"$199,591,867,500,007.00","$399,183,735,000,014.00","$598,775,602,500,021.00","$798,367,470,000,028.00",,,,,,,,,
2147,"$76,023,704,643,827,600.00",0.13126950,"$9,979,593,375,004,090.00",0.00000000,"$173,103,958.89",5765086736.92%,0.00,"$23,080,527.85","$1,923,377.32",0.00000000,0.00000000,43238150526.91%,"$249,489,834,375,102.00","$498,979,668,750,205.00","$748,469,503,125,307.00","$997,959,337,500,410.00",,,,,,,,,
2148,"$95,029,630,804,784,500.00",0.13126950,"$12,474,491,718,758,900.00",0.00000000,"$181,759,156.83",6863198496.34%,0.00,"$24,234,554.24","$2,019,546.19",0.00000000,0.00000000,51473988722.53%,"$311,862,292,968,972.00","$623,724,585,937,943.00","$935,586,878,906,915.00","$1,247,449,171,875,890.00",,,,,,,,,
2149,"$118,787,038,505,981,000.00",0.13126950,"$15,593,114,648,452,300.00",0.00000000,"$190,847,114.68",8170474400.40%,0.00,"$25,446,281.96","$2,120,523.50",0.00000000,0.00000000,61278558003.03%,"$389,827,866,211,308.00","$779,655,732,422,617.00","$1,169,483,598,633,920.00","$1,559,311,464,845,230.00",,,,,,,,,
2150,"$148,483,798,132,476,000.00",0.13126950,"$19,491,393,310,569,200.00",0.00000000,"$200,389,470.41",9726755238.58%,0.00,"$26,718,596.05","$2,226,549.67",0.00000000,0.00000000,72950664289.33%,"$487,284,832,764,229.00","$974,569,665,528,459.00","$1,461,854,498,292,690.00","$1,949,139,331,056,920.00",,,,,,,,,
2151,"$185,604,747,665,595,000.00",0.13126950,"$24,364,241,638,215,200.00",,,,,"$28,054,525.86",,,0.00000000,,,"$1,218,212,081,910,760.00","$1,827,318,122,866,140.00","$2,436,424,163,821,520.00",,,,,,,,,
